user_id,if_local,gender,checkins_count,photos_count,friends_count
47833166,0,female,1463,80,15
46893677,0,male,4590,30,136
39652517,0,male,2707,314,28
12305020,0,male,4378,2170,105
7732116,0,male,3495,143,135
59801733,0,male,1841,121,20
776570,0,male,4597,35,162
936643,0,female,384,129,30
1179666,0,male,19419,2140,107
77853817,0,male,188,8,16
112939982,0,male,537,5,1
19904302,0,male,4058,49,54
1452454,0,female,2750,39,166
53298833,0,male,4260,150,25
767623,0,male,7098,84,122
12442100,0,female,1033,175,27
144425944,0,female,1582,520,42
1519558,0,male,2511,1930,20
21172651,0,male,2166,97,45
1320639,0,male,2079,27,67
1420740,0,male,4443,168,57
77208293,0,female,6852,299,128
100786024,0,female,413,68,17
9798236,0,male,8645,9413,113
7899883,0,female,9790,163,202
11903204,0,female,2801,18,20
1740181,0,male,4591,17,133
51740685,0,female,427,334,33
5800906,0,female,242,43,43
58890439,0,none,1622,225,81
19263108,0,male,5224,14,61
12203707,0,male,8035,46,69
3437158,0,female,4309,18,338
20739323,0,male,124,7,49
15345928,0,male,1756,149,389
10499667,0,male,2511,11,84
2207776,0,female,7127,312,33
11720188,0,female,615,41,77
1326981,0,male,2435,12,131
50151966,0,female,4157,85,91
36833742,0,female,928,258,328
41868216,0,male,1474,203,57
4648808,0,male,1460,260,28
551192,0,male,1698,371,32
27558094,0,male,11244,1803,90
4097383,0,male,12079,1258,31
11405113,0,male,2905,208,19
2884870,0,male,1705,347,151
109985461,0,male,631,54,36
12381401,0,male,4046,630,10
575485,0,male,7593,391,49
153219439,0,male,2357,344,4
57977433,0,female,612,206,178
39529674,0,female,424,49,22
1392670,0,female,12368,203,90
3009258,0,male,19050,182,39
60261344,0,male,1667,43,9
17825693,0,male,990,105,41
2222438,0,male,330,97,40
31115870,0,female,1900,68,51
26082938,0,female,2000,82,50
34352657,0,male,2673,28,471
25332259,0,male,8036,153,60
35131536,0,male,1429,43,8
4422794,0,female,825,25,175
11011152,0,male,4649,38,69
91966783,0,female,165,0,64
5303767,0,none,888,40,326
24975926,0,none,1368,33,52
35445557,0,female,1149,112,38
79145151,0,male,3409,28,27
72511818,0,male,1990,80,47
3274179,0,female,699,23,20
37753814,0,female,1474,45,27
100913985,0,male,1801,159,47
275165,0,male,7770,134,135
1421867,0,male,3473,24,49
5048207,0,male,1178,120,48
66739750,0,female,678,48,37
10662028,0,female,677,458,23
10712856,0,male,316,8,354
1965627,0,female,1869,139,152
4230011,0,female,9206,12,30
73710152,0,female,375,284,4
63070766,0,female,359,85,41
13256967,0,male,1907,84,37
45371521,0,female,1349,189,11
6905622,0,female,682,3,233
87149855,0,female,664,26,40
25206805,0,male,1366,32,17
240730,0,male,2002,30,70
2344439,0,male,2029,299,48
70212162,0,female,131,43,15
44835953,0,male,3346,194,183
62745772,0,male,937,31,3
47441479,0,male,4038,1813,70
37695392,0,female,5489,2093,65
53805489,0,female,2168,392,93
6394245,0,male,11342,1235,46
524547,0,male,2228,18,73
5426784,0,male,1037,158,14
231670,0,male,8515,118,143
36295334,0,female,877,29,201
25614591,0,male,724,122,21
6829169,0,male,9642,166,76
320410,0,male,5467,1770,89
4692750,0,male,5865,667,127
65857477,0,female,1715,444,9
35401005,0,male,333,93,270
69158786,0,male,3434,1957,10
73387752,0,none,341,231,1
5317320,0,male,1306,9,34
15026749,0,male,9311,260,364
2637421,0,male,10891,199,193
9139354,0,female,2708,1178,153
69671462,0,female,1540,20,252
11582233,0,male,212,24,141
8339358,0,female,6258,1045,39
398097,0,male,917,24,42
49554906,0,male,1975,5,184
54634395,0,female,2276,202,78
3560633,0,male,1657,162,82
6890724,0,male,1660,13,132
14328596,0,female,2402,15,37
5283915,0,male,5448,1520,113
16332206,0,female,2985,571,591
60351953,0,female,1310,113,29
25219261,0,male,393,25,18
25362277,0,male,5904,896,62
53030462,0,male,583,1,204
25796030,0,female,541,10,9
2218036,0,male,14728,131,87
35817966,0,male,2811,595,16
23664169,0,none,7060,847,54
44855434,0,male,1518,127,61
1842711,0,male,9948,1082,417
10945118,0,male,1381,897,23
43328893,0,male,2981,68,61
16046928,0,male,1791,3202,61
8154163,0,female,7640,37,80
2152676,0,male,2462,95,69
7582348,0,male,16057,4891,76
15071258,0,female,1569,46,64
42796108,0,female,1910,73,26
1940408,0,male,4406,119,85
1257254,0,male,4223,42,88
4728779,0,female,5956,918,146
9333426,0,male,3050,437,107
12445273,0,male,5618,156,226
9123991,0,male,9025,7253,16
68100053,0,male,1600,21,30
8144267,0,male,3643,53,112
7526032,0,male,2442,501,31
1094105,0,male,10229,279,821
14016332,0,female,7926,602,90
42756334,0,female,2142,355,105
84129942,0,male,974,352,6
2362149,0,male,805,202,172
392380,0,female,37130,1209,98
46765828,0,male,1928,43,74
64294135,0,female,1921,38,18
1614380,0,female,2624,59,325
625489,0,female,2833,119,142
16076551,0,male,3997,192,146
7502408,0,female,460,28,8
10737310,0,female,965,8,268
1791619,0,male,1374,18,55
540457,0,male,10260,55,249
85455634,0,male,9877,116,28
87488414,0,female,1103,11,31
21122081,0,male,2691,1672,87
5908691,0,male,3304,174,37
9591660,0,male,11830,8899,172
3948548,0,male,2352,159,65
19041739,0,female,2156,451,90
11943557,0,male,671,9,59
1815383,0,male,1257,442,44
82823589,0,female,264,10,20
1449901,0,male,1061,182,679
44924775,0,male,3414,185,39
19012796,0,female,4556,17,97
37413514,0,none,771,10,22
37194072,0,female,2291,3,89
1098430,0,male,2302,432,98
30254596,0,male,3657,902,20
41798359,0,male,6491,12667,243
35302859,0,male,11417,1831,580
9462272,0,male,1691,919,97
4549342,0,female,853,17,74
5273722,0,female,2851,33,69
11093949,0,female,1806,205,129
577174,0,male,3171,291,224
6274246,0,male,9644,710,266
1639788,0,female,1602,160,34
88399054,0,female,214,4,49
35351068,0,female,632,20,37
32014826,0,female,1699,491,77
2291537,0,male,508,55,16
83666493,0,male,381,51,6
6737801,0,male,7602,396,187
4032654,0,female,5792,7,225
7571739,0,male,5047,466,90
165279,0,male,3023,301,979
19186776,0,male,1085,8,31
6333366,0,male,11324,429,48
2168223,0,male,1081,35,501
2542648,0,male,2751,37,47
54619513,0,female,7047,3218,33
9676598,0,female,259,1,49
898303,0,male,7569,646,71
8702138,0,female,5200,68,63
7203679,0,female,1021,174,68
2566158,0,male,17229,5044,108
20261062,0,male,5225,8,56
432717,0,male,3733,30,76
8073241,0,male,17269,5837,256
1059098,0,female,1522,456,187
122716718,0,female,542,177,13
31567050,0,male,5743,353,28
16246199,0,male,645,43,104
8479092,0,none,853,6,78
46728881,0,male,562,103,26
30070982,0,male,236,11,22
1575929,0,male,11358,769,103
1247692,0,female,6817,2218,162
28815674,0,female,6073,293,49
19525533,0,male,1102,30,260
3659864,0,female,347,21,122
41035549,0,male,593,93,71
3283316,0,male,5276,701,387
4710215,0,male,1100,21,85
119931724,0,female,1909,26,9
14044519,0,female,600,69,50
2595558,0,male,5975,10,68
4165509,0,male,4177,566,264
29396512,0,male,1157,6,107
25483742,0,male,3152,257,730
30980480,0,female,914,296,43
45330972,0,male,1883,55,96
4651236,0,female,3019,720,74
20240637,0,female,336,91,59
23012728,0,female,840,32,46
2787390,0,male,13967,20,194
43083276,0,female,1904,154,18
81374730,0,female,2795,1973,43
22294436,0,male,2721,98,16
5484338,0,male,3389,104,88
3309828,0,male,6419,223,103
381017,0,male,4479,17,83
66979321,0,female,2643,192,45
568069,0,male,2027,66,215
13183013,0,male,737,9,38
1721599,0,female,3119,609,65
1602352,0,female,5272,120,34
363770,0,male,1777,23,29
40082850,0,male,1068,20,41
89202587,0,male,1757,98,75
50455046,0,female,3350,59,66
1076643,0,female,3823,795,24
19630319,0,female,1592,84,28
59562320,0,male,2221,40,30
54252025,0,female,12871,3864,169
32324041,0,male,647,346,43
8103830,0,female,785,225,68
34424324,0,female,2036,307,8
18006158,0,male,1015,11,84
22755526,0,male,366,67,42
3182294,0,female,4303,21,80
7092565,0,male,3628,1363,48
87211555,0,female,3282,133,21
2425454,0,female,1959,5,94
74646334,0,female,3839,10,20
1732542,0,female,997,181,60
1116738,0,male,470,2,11
9571423,0,male,2402,276,12
2356758,0,male,779,2,3
24623949,0,male,742,377,39
10322085,0,male,3271,208,419
7499671,0,male,4468,19,153
54175523,0,female,817,18,1
8947545,0,male,4205,116,32
54635991,0,male,2753,1,108
20511696,0,male,913,46,17
4293713,0,male,3293,3,108
69422875,0,male,3918,335,267
48544394,0,male,529,1,44
33943751,0,female,1905,184,416
7865788,0,female,1575,51,98
719202,0,male,1723,44,11
8947563,0,female,1223,110,62
17838387,0,male,1016,7,46
7738954,0,female,2436,1199,141
28086869,0,male,1384,235,232
19138840,0,female,797,33,74
2532380,0,male,9013,62,77
53631963,0,male,2063,53,24
9595659,0,male,2405,1696,258
25892539,0,female,2896,101,3
1036274,0,male,4796,62,61
27257869,0,male,374,79,26
5634970,0,male,6938,784,30
4260152,0,male,567,337,120
89501189,0,male,1540,14,11
44947812,0,male,2134,1273,22
88560328,0,female,596,41,53
64582176,0,male,388,142,72
74514912,0,male,586,46,21
27868298,0,male,2186,100,9
63248301,0,male,1092,77,16
53586602,0,male,1655,423,18
5282924,0,male,898,22,71
1745917,0,male,3140,765,107
304936,0,male,1494,56,165
4895819,0,male,7139,244,274
15910180,0,female,8030,29,17
714388,0,male,4542,47,77
21896767,0,female,557,55,176
1257402,0,male,3701,1592,160
2083730,0,female,2276,1,19
11392671,0,female,3258,129,401
26598348,0,female,1489,87,67
26561376,0,female,425,70,33
13905371,0,male,2192,23,6
6818369,0,male,848,16,54
10420846,0,female,1045,86,81
4288423,0,male,2448,46,119
81590599,0,female,532,16,20
895642,0,male,377,11,39
201770,0,male,2954,14,47
5628399,0,female,4711,87,25
245783,0,male,4063,56,95
77192634,0,male,1533,28,22
32282265,0,female,2002,36,93
75661466,0,male,3982,40,40
728214,0,male,6306,1319,24
13085005,0,female,592,93,67
92849561,0,male,1310,180,71
46009753,0,male,810,70,82
58138380,0,female,2347,15,28
49451223,0,female,362,15,9
22491186,0,male,2410,377,193
18022711,0,male,16685,857,66
1843987,0,male,1217,235,191
70896754,0,male,2943,28,79
70323629,0,male,246,116,13
330910,0,male,1668,321,25
11141603,0,male,2372,811,201
128414225,0,female,235,6,172
45608388,0,male,1143,165,154
55348179,0,female,2311,4,38
3470517,0,male,8339,776,296
2167806,0,male,6328,244,361
1249216,0,female,3317,43,149
31614804,0,female,1519,47,126
3057999,0,male,4470,116,31
63773063,0,female,281,2,13
33016497,0,male,807,8,243
81446055,0,none,1347,764,18
16845408,0,male,1795,67,24
5205779,0,female,1083,747,323
4593577,0,male,3524,25,260
27118024,0,male,2354,182,55
37946171,0,male,1772,62,71
1773339,0,male,2397,985,85
18305237,0,male,1282,4,96
18074303,0,female,1493,20,62
46655818,0,female,1884,558,542
27139425,0,female,2994,193,70
2279431,0,male,18042,1607,208
37118257,0,male,180,28,4
33609646,0,male,1285,70,15
24513368,0,male,1493,4,426
4810810,0,male,7184,29,47
3659735,0,male,1146,28,52
17907812,0,male,3407,33,113
5077274,0,male,1669,27,143
7966989,0,male,5352,232,67
81987408,0,male,723,33,15
785019,0,none,6406,1715,67
4870595,0,male,2881,267,68
38508898,0,male,1964,14,10
7138994,0,male,2881,1282,27
3057261,0,male,3708,277,283
15277347,0,male,1824,119,76
1980521,0,none,14409,1049,989
4734348,0,male,1143,58,26
9482443,0,male,1115,147,101
22024310,0,male,2667,34,420
49598370,0,male,1400,175,133
11621033,0,male,160,57,10
78646533,0,female,1067,24,133
9724231,0,male,1284,107,87
1841981,0,male,860,11,70
89880933,0,female,3113,41,65
62889363,0,male,342,0,13
83538066,0,male,1831,17,9
83556517,0,male,465,30,68
51451212,0,female,753,3,132
9283031,0,male,25737,3696,48
7415200,0,female,1884,178,44
34946555,0,female,556,23,25
53374180,0,female,956,1778,18
72738200,0,male,710,188,26
758260,0,male,3766,852,66
4823125,0,female,45706,0,618
4157175,0,male,3308,387,32
17605279,0,male,1834,10,83
9803381,0,male,5369,1,79
51584310,0,female,1630,735,23
44496895,0,female,1292,33,39
6242373,0,female,1783,333,94
11015405,0,male,1690,21,90
12563594,0,female,759,94,8
18508551,0,female,1233,204,48
75029744,0,male,9380,578,40
22034540,0,male,531,194,24
6575422,0,none,2546,18,351
38255721,0,male,920,25,71
195662,0,female,3076,61,27
8235521,0,male,5074,98,70
4737050,0,male,5448,579,232
44837726,0,male,2606,45,236
10296044,0,male,392,3,15
59760563,0,female,820,269,13
37477106,0,male,7484,990,216
62056487,0,male,1765,6,79
42531535,0,male,3327,217,492
47081709,0,male,1488,229,258
1108477,0,male,3687,42,177
88123542,0,male,830,40,37
4715607,0,male,990,296,83
1808601,0,male,4554,180,234
35867989,0,female,1536,85,67
36734048,0,female,757,68,18
40110919,0,male,353,40,30
2285058,0,female,3921,591,187
3611170,0,male,1145,29,220
17438844,0,female,948,150,28
38425471,0,male,2684,476,19
7439673,0,male,1801,165,103
69226195,0,female,2290,374,224
24850994,0,female,980,113,114
835885,0,male,8474,533,96
15500196,0,male,204,21,7
19414563,0,male,3517,186,54
8092626,0,male,12054,601,120
9171015,0,female,1022,26,211
58770404,0,female,4273,46,344
2224832,0,male,1303,260,423
8140138,0,female,1170,4,306
64594101,0,female,1496,31,21
12862297,0,female,1456,185,380
5439313,0,male,1314,257,9
40673133,0,male,2063,73,572
114709545,0,male,3918,181,665
12703385,0,male,383,34,37
13349549,0,male,1293,3,117
5993849,0,male,3723,1502,167
40656588,0,male,447,144,22
748845,0,female,1230,585,37
25233660,0,female,3653,386,129
11072547,0,female,1193,153,749
7915204,0,male,5461,27,133
36982874,0,male,5229,1289,6
4249887,0,male,1193,26,54
5799099,0,male,2335,13,10
11799543,0,male,985,150,16
52347190,0,female,1121,58,67
57945630,0,male,4059,2313,747
39887241,0,male,370,17,31
64608031,0,male,1227,101,27
7211568,0,male,2971,896,238
26879861,0,male,1274,3,204
8685823,0,female,1927,681,48
12719233,0,male,2085,9,207
5774666,0,female,5795,156,211
36882408,0,none,2347,15,173
1370595,0,male,9021,3,13
10313512,0,female,3757,772,19
90285,0,male,2925,21,76
10891947,0,female,4142,16,125
40717392,0,male,666,10,114
68166410,0,male,536,19,95
12528046,0,male,2611,22,65
40827276,0,female,2454,934,102
15004751,0,male,17209,1667,371
1405335,0,female,2395,7,111
55097169,0,male,305,42,28
20215358,0,male,4369,185,81
1042707,0,male,2845,85,217
14236153,0,male,4217,1,4
29070783,0,female,3477,77,13
86817670,0,male,1466,37,22
7055005,0,male,3467,236,138
55245469,0,male,542,13,12
17916872,0,female,2542,26,71
66505,0,male,2849,285,282
86276802,0,male,328,19,98
5846033,0,female,2682,11,124
3255896,0,male,1428,165,38
5899514,0,male,10311,1705,612
14311985,0,male,3588,456,165
2778367,0,male,697,413,20
45510290,0,female,1562,32,107
170286,0,female,2238,126,31
15197088,0,female,1992,46,26
1561262,0,female,2567,518,186
80409137,0,male,202,10,16
2651498,0,male,2489,85,139
52200616,0,female,807,147,52
56403127,0,male,378,47,30
5068062,0,female,1909,623,104
3842346,0,male,534,24,26
11271511,0,female,2309,119,88
6396147,0,male,3100,8,48
86215795,0,female,181,156,41
53845686,0,male,2151,24,13
81480070,0,male,1609,193,16
463254,0,male,6079,144,359
20360089,0,female,4601,16,23
8426873,0,male,2256,7,57
16398639,0,male,2993,94,72
452736,0,male,5863,72,172
50337501,0,male,594,50,11
20885445,0,female,3666,713,101
6974045,0,male,9306,779,45
32528710,0,female,905,167,113
10901244,0,male,1456,34,31
41356567,0,male,702,17,47
21201559,0,male,1555,153,50
47365308,0,male,1015,92,182
937192,0,male,2595,18,43
57765273,0,male,274,21,212
696864,0,male,4066,12,56
49406668,0,male,11757,111,9
43350589,0,female,1038,83,199
20914082,0,male,1039,51,15
75077284,0,male,571,185,38
4228998,0,female,419,15,21
2638487,0,female,2630,26,307
20944723,0,male,520,238,5
4711442,0,male,2063,38,22
3051162,0,male,10242,4,95
4781256,0,female,929,308,10
18320102,0,male,541,274,50
12503722,0,female,975,16,12
29078447,0,male,408,46,13
508566,0,male,2597,618,77
2379443,0,male,3780,271,391
3552140,0,female,2487,702,106
57860216,0,male,2557,21,694
69860842,0,male,332,62,166
4009384,0,male,7448,96,202
20132546,0,female,638,60,5
31529667,0,male,4527,76,124
24976477,0,female,836,4,50
4627020,0,male,2248,21,11
45760989,0,female,920,101,196
42032121,0,female,918,135,821
39559371,0,male,1175,13,71
35179821,0,female,507,22,110
216647,0,male,9689,18,392
6212529,0,female,1696,38,133
24960649,0,male,3148,31,81
4969181,0,female,2658,468,287
1048813,0,male,1715,145,99
9605273,0,male,3088,7,58
20420375,0,male,1343,202,21
108600,0,male,754,64,148
6812551,0,male,5324,157,58
49403503,0,male,1870,13,59
46642001,0,female,501,60,25
42118671,0,male,1195,26,9
5380543,0,male,2340,12,32
57932525,0,male,3093,1,109
2961671,0,male,4355,72,35
48692970,0,female,786,3,65
55249249,0,male,7985,211,30
7427240,0,female,1323,591,170
63191884,0,male,547,221,13
4935684,0,male,2927,47,67
4122142,0,female,3272,1221,25
11634003,0,male,3859,304,69
21491712,0,male,5088,833,19
10978530,0,male,1480,23,97
20072779,0,female,537,214,25
1797778,0,male,476,317,19
24540259,0,female,2583,319,90
3951039,0,female,8762,233,18
41364311,0,male,852,9,43
5665818,0,female,1135,87,42
4463459,0,female,4908,637,84
29486523,0,female,3342,1611,35
25456531,0,male,1002,187,22
25392221,0,female,1666,86,176
64045187,0,male,389,43,8
6898649,0,male,6224,751,69
11066683,0,male,2451,8,84
26484129,0,male,2010,174,103
6453660,0,female,2262,78,46
7002860,0,male,1615,61,35
8343172,0,male,16076,141,234
25436225,0,male,1231,30,85
7309031,0,male,1448,1,139
38014586,0,male,1419,1948,121
20173743,0,male,709,2,44
28682541,0,male,2693,4,27
18964816,0,female,1133,16,24
6184877,0,male,2049,56,139
126101741,0,male,1929,144,32
67179419,0,male,268,38,28
42658554,0,male,652,148,109
10334570,0,female,1750,86,187
10844937,0,male,575,359,126
112152,0,male,3470,159,50
11775111,0,male,2199,354,110
1272497,0,female,6081,635,171
1294383,0,male,13466,12093,741
13512179,0,male,5202,42,26
135543621,0,female,200,43,57
13936650,0,none,645,412,40
14210045,0,male,4025,1265,46
14323062,0,female,1181,19,44
151738653,0,none,110,5,7
1575950,0,female,1495,32,63
18058956,0,female,3740,3178,99
1808511,0,male,845,65,65
18386592,0,female,15589,2017,106
1884522,0,male,17871,753,23
24543714,0,male,3329,14,102
24712835,0,female,1448,170,120
25436977,0,female,2235,472,97
26772701,0,male,2410,3181,695
2720452,0,male,54419,643,132
27693608,0,female,5293,1543,290
28355759,0,female,1269,101,33
28475946,0,male,850,80,19
28975018,0,male,3009,1137,254
3199175,0,male,1642,101,15
32537764,0,male,1232,95,131
3262248,0,male,5151,83,73
32962,0,male,7600,63,319
33692423,0,female,2711,2487,607
33892275,0,female,2054,16,84
3574835,0,male,4169,57,214
3733749,0,female,2172,103,70
3805599,0,female,4704,264,62
3818465,0,male,4635,510,21
3922279,0,male,299,4,16
3954115,0,male,2956,51,503
4158052,0,male,3102,920,215
4433185,0,male,8405,51,54
447643,0,male,3531,188,81
45935276,0,female,1973,1386,16
46230808,0,male,850,187,37
464899,0,male,3608,137,131
46493535,0,female,2858,59,127
468816,0,male,5523,226,40
47192848,0,none,1431,329,29
50160218,0,female,2517,7,306
50234503,0,male,1345,77,11
5209661,0,female,1834,65,15
53676047,0,female,1052,61,67
55188014,0,male,8097,5438,61
5905448,0,female,5353,974,239
59872236,0,male,4715,5,31
60896001,0,female,8525,6436,134
61311461,0,male,2689,1803,32
6167665,0,male,1387,606,129
6448806,0,female,6605,920,37
66106490,0,female,741,388,36
67832994,0,male,2578,194,32
69312577,0,male,6059,155,29
70858455,0,female,499,77,43
71988466,0,male,1235,39,80
7234624,0,female,1483,168,54
72465544,0,female,331,81,2
75712101,0,female,265,19,22
76428037,0,female,562,119,9
76462547,0,female,466,139,152
7687846,0,female,2704,129,15
83172093,0,female,2800,234,117
8585854,0,male,669,53,79
9286587,0,female,4640,29,86
9760947,0,male,3109,84,50
97980726,0,male,499,42,8
31061398,0,female,13872,118,103
4570702,0,male,34179,898,40
4906973,0,male,6329,270,145
5481148,0,male,10417,421,688
7569766,0,male,43694,811,966
12414918,0,male,16961,0,11
8847898,0,male,2476,10,67
20448730,0,male,8745,3,14
23308350,0,female,7675,152,58
3649604,0,female,8069,330,54
949423,0,male,8188,14,47
2308098,0,female,6691,12,43
7089258,0,male,5157,224,56
18994432,0,female,4414,106,30
49224943,0,male,3721,678,506
36079961,0,male,2809,156,302
42304770,0,male,2512,70,16
7124286,0,male,14126,560,254
83956065,0,female,11945,1,44
2023111,0,male,9337,33,39
3525118,0,male,7762,57,91
1265876,0,female,2524,4,58
9415960,0,female,3325,113,47
38629442,0,male,3251,15,81
2507062,0,male,1671,6,4
321838,0,male,5593,118,138
22483968,0,male,14368,25,38
15255097,0,male,3543,95,47
90907232,0,female,546,23,295
104633499,0,male,93,3,4
63265041,0,male,4242,1,82
678830,0,male,4317,206,135
